,date,threshold,density,max_ind_set,set_size,valid_soln,computation_time
0,2008-06-30,0.1,0.7904761904761904,"['AHT', 'CNA', 'MRO', 'RBS']",4,False,0.008078
1,2008-11-30,0.1,0.9047619047619048,"['AZN', 'CNA', 'III', 'TSCO', 'WPP']",5,False,0.008002
2,2009-04-30,0.1,0.8,"['AHT', 'AZN', 'TSCO']",3,False,0.008137
3,2009-09-30,0.1,0.8476190476190476,"['EVR', 'GSK', 'III', 'PRU', 'PSON', 'RBS', 'TSCO', 'WPP']",8,False,0.007984
4,2010-02-28,0.1,0.8761904761904762,"['ADM', 'CNA', 'III', 'MRO', 'RBS', 'RIO']",6,False,0.008056
5,2010-07-31,0.1,0.861904761904762,"['ADM', 'IAG', 'IHG', 'III', 'PRU', 'PSON']",6,False,0.008213
6,2010-12-31,0.1,0.8,"['ADM', 'AHT', 'CNA', 'CRH', 'GSK', 'PRU']",6,False,0.008226
7,2011-05-31,0.1,0.8238095238095238,"['CCL', 'IAG', 'PRU', 'RBS', 'SVT', 'TSCO', 'VOD']",7,False,0.008031
8,2011-10-31,0.1,0.9523809523809523,"['PSON', 'RBS', 'SVT']",3,False,0.00819
9,2012-03-31,0.1,0.819047619047619,"['AHT', 'IAG', 'III', 'RBS', 'SVT']",5,False,0.008133
10,2012-08-31,0.1,0.7666666666666667,"['CNA', 'IHG', 'III', 'RIO', 'STAN', 'TSCO', 'WPP']",7,False,0.008029
11,2013-01-31,0.1,0.861904761904762,"['CRH', 'IHG', 'MRO', 'RIO']",4,False,0.008056
12,2013-06-30,0.1,0.9285714285714286,"['CNA', 'CRH', 'EVR', 'MRO', 'RBS']",5,False,0.008087
13,2013-11-30,0.1,0.7523809523809524,"['CCL', 'IHG', 'III', 'STAN']",4,False,0.008137
14,2014-04-30,0.1,0.780952380952381,"['AHT', 'CRH', 'III', 'RIO', 'STAN']",5,False,0.008141
15,2014-09-30,0.1,0.7952380952380952,"['CNA', 'IAG', 'III', 'MRO', 'PSON', 'SVT']",6,False,0.00815
16,2015-02-28,0.1,0.780952380952381,"['AZN', 'GSK', 'III', 'PSON', 'RBS', 'SVT']",6,False,0.007987
17,2015-07-31,0.1,0.8571428571428571,"['AZN', 'CRH', 'IAG', 'MRO', 'PRU']",5,False,0.008048
18,2015-12-31,0.1,0.8952380952380953,"['CRH', 'GSK', 'III', 'MRO', 'PSON']",5,False,0.00801
19,2016-05-31,0.1,0.8952380952380953,"['CCL', 'IAG', 'III', 'MRO', 'PRU', 'RIO']",6,False,0.008053
20,2016-10-31,0.1,0.7428571428571429,"['AHT', 'CCL', 'CNA', 'IAG', 'IHG', 'III', 'PSON', 'TSCO']",8,False,0.008177
21,2017-03-31,0.1,0.719047619047619,"['ADM', 'GSK', 'PRU', 'VOD']",4,False,0.008094
22,2017-08-31,0.1,0.7761904761904762,"['CNA', 'STAN', 'WPP']",3,False,0.008072
23,2008-06-30,0.2,0.6333333333333333,"['CNA', 'RIO', 'TSCO']",3,False,0.007984
24,2008-11-30,0.2,0.8428571428571429,"['CRH', 'EVR', 'III', 'PSON', 'SVT']",5,False,0.008156
25,2009-04-30,0.2,0.6428571428571429,"['EVR', 'GSK', 'III', 'RIO', 'TSCO']",5,False,0.008002
26,2009-09-30,0.2,0.6761904761904762,"['ADM', 'AHT', 'GSK', 'STAN', 'TSCO']",5,False,0.00812
27,2010-02-28,0.2,0.7666666666666667,"['AZN', 'CCL', 'IAG', 'IHG', 'RBS']",5,False,0.007987
28,2010-07-31,0.2,0.7904761904761904,"['CNA', 'IHG', 'III', 'PSON', 'WPP']",5,False,0.008098
29,2010-12-31,0.2,0.5952380952380952,"['AHT', 'III', 'PRU', 'STAN', 'TSCO']",5,False,0.007982
30,2011-05-31,0.2,0.6904761904761905,"['AZN', 'CNA', 'GSK', 'III', 'RIO']",5,False,0.008006
31,2011-10-31,0.2,0.9095238095238095,"['AZN', 'CNA', 'CRH', 'STAN', 'VOD']",5,False,0.008233
32,2012-03-31,0.2,0.6619047619047619,"['ADM', 'EVR', 'III', 'RIO', 'SVT']",5,False,0.008055
33,2012-08-31,0.2,0.5619047619047619,"['AZN', 'GSK', 'IHG', 'III', 'TSCO']",5,False,0.008007
34,2013-01-31,0.2,0.6857142857142857,"['CRH', 'III', 'WPP']",3,False,0.008176
35,2013-06-30,0.2,0.8333333333333334,"['ADM', 'AZN', 'EVR', 'PRU', 'SVT']",5,False,0.00807
36,2013-11-30,0.2,0.5238095238095238,"['CCL', 'III', 'STAN']",3,True,0.007998
37,2014-04-30,0.2,0.5619047619047619,"['ADM', 'GSK', 'RIO', 'SVT', 'VOD']",5,False,0.007963
38,2014-09-30,0.2,0.6095238095238096,"['PSON', 'SVT']",2,True,0.00807
39,2015-02-28,0.2,0.5571428571428572,"['GSK', 'IAG', 'PRU', 'SVT', 'TSCO']",5,False,0.008084
40,2015-07-31,0.2,0.719047619047619,"['CCL', 'GSK', 'IAG', 'PSON', 'TSCO', 'WPP']",6,False,0.008035
41,2015-12-31,0.2,0.8142857142857143,"['CRH', 'EVR', 'III', 'MRO', 'STAN', 'VOD']",6,False,0.008164
42,2016-05-31,0.2,0.7666666666666667,"['AZN', 'CCL', 'GSK', 'MRO', 'TSCO', 'VOD']",6,False,0.008039
43,2016-10-31,0.2,0.49523809523809526,"['ADM', 'AHT', 'RBS', 'STAN', 'SVT']",5,False,0.008102
44,2017-03-31,0.2,0.4523809523809524,"['ADM', 'AZN', 'CNA', 'PRU', 'PSON']",5,False,0.007947
45,2017-08-31,0.2,0.5238095238095238,"['III', 'RBS', 'STAN', 'SVT']",4,True,0.008003
46,2008-06-30,0.30000000000000004,0.44285714285714284,"['AZN', 'CRH', 'GSK', 'IAG', 'MRO', 'PRU', 'STAN', 'SVT']",8,False,0.008033
47,2008-11-30,0.30000000000000004,0.7619047619047619,"['ADM', 'AHT', 'EVR', 'GSK', 'PSON', 'RBS']",6,False,0.007971
48,2009-04-30,0.30000000000000004,0.5238095238095238,"['AZN', 'IAG', 'MRO', 'RBS', 'SVT', 'TSCO']",6,False,0.008045
49,2009-09-30,0.30000000000000004,0.5095238095238095,"['ADM', 'CCL', 'EVR', 'GSK', 'STAN', 'SVT', 'TSCO']",7,True,0.008025
50,2010-02-28,0.30000000000000004,0.6095238095238096,"['AHT', 'PRU', 'PSON', 'RIO', 'SVT']",5,False,0.008096
51,2010-07-31,0.30000000000000004,0.6761904761904762,"['AZN', 'CCL', 'EVR', 'IHG', 'III', 'MRO', 'PSON', 'SVT']",8,False,0.008202
52,2010-12-31,0.30000000000000004,0.4666666666666667,"['CCL', 'IAG', 'III', 'PRU', 'PSON', 'STAN', 'SVT']",7,False,0.007921
53,2011-05-31,0.30000000000000004,0.5190476190476191,"['AZN', 'CNA', 'EVR', 'III', 'SVT', 'TSCO']",6,False,0.007974
54,2011-10-31,0.30000000000000004,0.8285714285714286,"['CRH', 'MRO', 'PRU', 'PSON', 'STAN', 'TSCO']",6,False,0.007984
55,2012-03-31,0.30000000000000004,0.5619047619047619,"['CCL', 'III', 'PRU', 'SVT']",4,False,0.007982
56,2012-08-31,0.30000000000000004,0.38095238095238093,"['ADM', 'AZN', 'CCL', 'IHG', 'III', 'STAN', 'SVT', 'TSCO']",8,True,0.007913
57,2013-01-31,0.30000000000000004,0.5285714285714286,"['AHT', 'AZN', 'EVR', 'IAG', 'PSON', 'STAN', 'SVT']",7,False,0.007993
58,2013-06-30,0.30000000000000004,0.719047619047619,"['EVR', 'III', 'PSON']",3,False,0.007983
59,2013-11-30,0.30000000000000004,0.34285714285714286,"['CRH', 'III', 'PRU', 'PSON', 'RIO', 'TSCO']",6,True,0.007891
60,2014-04-30,0.30000000000000004,0.3904761904761905,"['ADM', 'AHT', 'AZN', 'CCL', 'CRH', 'IAG', 'IHG', 'SVT']",8,False,0.007895
61,2014-09-30,0.30000000000000004,0.4095238095238095,"['AZN', 'EVR', 'PSON', 'RIO', 'SVT', 'WPP']",6,False,0.00798
62,2015-02-28,0.30000000000000004,0.35714285714285715,"['AZN', 'CNA', 'GSK', 'III', 'PRU', 'PSON', 'SVT']",7,True,0.007965
63,2015-07-31,0.30000000000000004,0.5904761904761905,"['ADM', 'AZN', 'III', 'PSON', 'STAN']",5,True,0.008008
64,2015-12-31,0.30000000000000004,0.7095238095238096,"['AHT', 'GSK', 'III', 'SVT']",4,False,0.008026
65,2016-05-31,0.30000000000000004,0.6238095238095238,"['ADM', 'AHT', 'CRH', 'IAG', 'IHG', 'III', 'RBS']",7,False,0.008036
66,2016-10-31,0.30000000000000004,0.2904761904761905,"['AZN', 'EVR', 'IHG', 'PRU', 'PSON', 'STAN', 'SVT', 'TSCO']",8,True,0.007876
67,2017-03-31,0.30000000000000004,0.30952380952380953,"['ADM', 'AHT', 'AZN', 'CRH', 'III', 'PSON', 'SVT', 'VOD', 'WPP']",9,True,0.007891
68,2017-08-31,0.30000000000000004,0.3333333333333333,"['ADM', 'IAG', 'IHG', 'MRO', 'PRU', 'SVT', 'WPP']",7,False,0.007939
69,2008-06-30,0.4,0.2904761904761905,"['ADM', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'RIO', 'STAN', 'SVT']",9,True,0.007982
70,2008-11-30,0.4,0.6571428571428571,"['AHT', 'AZN', 'IAG', 'III', 'PSON', 'SVT', 'TSCO', 'VOD']",8,False,0.007931
71,2009-04-30,0.4,0.38571428571428573,"['CRH', 'EVR', 'GSK', 'IAG', 'III', 'PSON', 'SVT', 'TSCO', 'WPP']",9,False,0.007978
72,2009-09-30,0.4,0.3761904761904762,"['ADM', 'CCL', 'EVR', 'GSK', 'III', 'PSON', 'STAN', 'TSCO']",8,True,0.007877
73,2010-02-28,0.4,0.44761904761904764,"['ADM', 'AHT', 'AZN', 'EVR', 'PSON', 'STAN', 'SVT', 'VOD']",8,False,0.008108
74,2010-07-31,0.4,0.5476190476190477,"['AZN', 'CRH', 'EVR', 'GSK', 'III', 'MRO', 'PSON', 'SVT', 'VOD']",9,False,0.007936
75,2010-12-31,0.4,0.35714285714285715,"['AZN', 'CNA', 'IAG', 'IHG', 'III', 'PRU', 'PSON', 'RIO', 'SVT']",9,False,0.008028
76,2011-05-31,0.4,0.34285714285714286,"['ADM', 'EVR', 'GSK', 'IHG', 'III', 'STAN', 'SVT', 'TSCO']",8,True,0.007858
77,2011-10-31,0.4,0.7380952380952381,"['AHT', 'III', 'MRO', 'PRU', 'PSON', 'RIO', 'SVT', 'TSCO']",8,False,0.008035
78,2012-03-31,0.4,0.4666666666666667,"['AHT', 'EVR', 'IAG', 'III', 'MRO', 'PSON', 'SVT', 'VOD']",8,False,0.008012
79,2012-08-31,0.4,0.22380952380952382,"['ADM', 'AHT', 'AZN', 'CCL', 'IHG', 'III', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO']",11,True,0.007849
80,2013-01-31,0.4,0.34285714285714286,"['IAG', 'PRU', 'PSON', 'SVT', 'TSCO', 'VOD']",6,True,0.007907
81,2013-06-30,0.4,0.5761904761904761,"['CRH', 'GSK', 'IAG', 'PSON', 'SVT', 'TSCO']",6,False,0.008013
82,2013-11-30,0.4,0.16666666666666666,"['ADM', 'AHT', 'AZN', 'CRH', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN']",11,True,0.007807
83,2014-04-30,0.4,0.2761904761904762,"['ADM', 'AZN', 'CCL', 'CRH', 'GSK', 'III', 'MRO', 'RIO', 'SVT']",9,True,0.007834
84,2014-09-30,0.4,0.2619047619047619,"['CCL', 'EVR', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'WPP']",10,True,0.007852
85,2015-02-28,0.4,0.23333333333333334,"['AHT', 'CNA', 'GSK', 'IAG', 'PSON', 'RBS', 'STAN', 'SVT', 'VOD']",9,True,0.007821
86,2015-07-31,0.4,0.43333333333333335,"['ADM', 'AHT', 'CNA', 'III', 'MRO', 'PRU', 'PSON', 'STAN', 'SVT', 'VOD']",10,False,0.007898
87,2015-12-31,0.4,0.5904761904761905,"['III', 'RBS', 'STAN', 'TSCO']",4,True,0.008205
88,2016-05-31,0.4,0.4380952380952381,"['ADM', 'CCL', 'GSK', 'III', 'MRO', 'PSON', 'SVT']",7,True,0.007989
89,2016-10-31,0.4,0.15714285714285714,"['AZN', 'CRH', 'EVR', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'STAN', 'SVT', 'TSCO']",11,True,0.00784
90,2017-03-31,0.4,0.17142857142857143,"['AHT', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'SVT', 'WPP']",10,True,0.007859
91,2017-08-31,0.4,0.20952380952380953,"['AHT', 'AZN', 'IAG', 'III', 'PRU', 'PSON', 'RBS', 'RIO', 'SVT', 'WPP']",10,True,0.007808
92,2008-06-30,0.5,0.19047619047619047,"['ADM', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'SVT', 'TSCO', 'VOD', 'WPP']",11,True,0.007779
93,2008-11-30,0.5,0.5142857142857142,"['AHT', 'EVR', 'III', 'RIO', 'SVT', 'TSCO', 'VOD']",7,True,0.007959
94,2009-04-30,0.5,0.2619047619047619,"['ADM', 'AHT', 'AZN', 'EVR', 'IAG', 'IHG', 'III', 'PSON', 'STAN', 'SVT', 'TSCO']",11,True,0.007844
95,2009-09-30,0.5,0.20476190476190476,"['ADM', 'CCL', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'PSON', 'STAN', 'SVT', 'TSCO', 'WPP']",12,True,0.007867
96,2010-02-28,0.5,0.3,"['ADM', 'AZN', 'CCL', 'CNA', 'EVR', 'PSON', 'RBS', 'STAN', 'SVT']",9,True,0.007868
97,2010-07-31,0.5,0.3904761904761905,"['ADM', 'AZN', 'CRH', 'IAG', 'IHG', 'III', 'PSON', 'RBS', 'SVT']",9,True,0.008029
98,2010-12-31,0.5,0.22857142857142856,"['ADM', 'AHT', 'CCL', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'PSON', 'STAN', 'SVT', 'VOD', 'WPP']",13,False,0.007883
99,2011-05-31,0.5,0.1761904761904762,"['ADM', 'CCL', 'EVR', 'GSK', 'III', 'MRO', 'PRU', 'RBS', 'SVT', 'TSCO', 'VOD']",11,True,0.00788
100,2011-10-31,0.5,0.6428571428571429,"['ADM', 'CRH', 'EVR', 'III', 'MRO', 'PSON', 'RBS', 'TSCO']",8,False,0.007959
101,2012-03-31,0.5,0.3761904761904762,"['CRH', 'EVR', 'IAG', 'III', 'PSON', 'RBS', 'SVT', 'TSCO', 'VOD']",9,True,0.008065
102,2012-08-31,0.5,0.11904761904761904,"['ADM', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'STAN', 'SVT', 'TSCO']",13,True,0.007766
103,2013-01-31,0.5,0.1523809523809524,"['AZN', 'CCL', 'EVR', 'IAG', 'IHG', 'III', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",13,True,0.007863
104,2013-06-30,0.5,0.40476190476190477,"['ADM', 'AZN', 'CCL', 'IAG', 'III', 'PRU', 'STAN', 'SVT', 'TSCO']",9,False,0.007907
105,2013-11-30,0.5,0.08571428571428572,"['ADM', 'AHT', 'CNA', 'CRH', 'GSK', 'IHG', 'III', 'PRU', 'PSON', 'RIO', 'STAN', 'SVT', 'VOD', 'WPP']",14,True,0.00778
106,2014-04-30,0.5,0.17142857142857143,"['ADM', 'AZN', 'CRH', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO']",12,True,0.007808
107,2014-09-30,0.5,0.11428571428571428,"['CCL', 'CRH', 'EVR', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'WPP']",13,True,0.0078
108,2015-02-28,0.5,0.12380952380952381,"['ADM', 'CNA', 'EVR', 'GSK', 'IAG', 'IHG', 'PRU', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD']",12,True,0.007747
109,2015-07-31,0.5,0.3,"['ADM', 'AHT', 'CNA', 'III', 'MRO', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD']",10,True,0.007902
110,2015-12-31,0.5,0.42857142857142855,"['AHT', 'CCL', 'EVR', 'III', 'MRO', 'PRU', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO']",11,False,0.007945
111,2016-05-31,0.5,0.2714285714285714,"['AHT', 'CCL', 'EVR', 'GSK', 'III', 'MRO', 'PSON', 'SVT', 'TSCO']",9,True,0.007876
112,2016-10-31,0.5,0.05238095238095238,"['AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'RIO', 'SVT', 'VOD']",14,True,0.007738
113,2017-03-31,0.5,0.06666666666666667,"['ADM', 'AHT', 'CCL', 'CNA', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'STAN', 'SVT', 'TSCO', 'WPP']",14,True,0.00775
114,2017-08-31,0.5,0.1,"['ADM', 'AHT', 'AZN', 'CNA', 'CRH', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'WPP']",16,True,0.007792
115,2008-06-30,0.6,0.12380952380952381,"['ADM', 'AZN', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",13,True,0.007796
116,2008-11-30,0.6,0.3476190476190476,"['AHT', 'CRH', 'EVR', 'III', 'PSON', 'SVT', 'TSCO', 'VOD']",8,False,0.007901
117,2009-04-30,0.6,0.14761904761904762,"['ADM', 'AHT', 'CCL', 'CNA', 'EVR', 'GSK', 'IAG', 'III', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",14,True,0.007789
118,2009-09-30,0.6,0.11428571428571428,"['ADM', 'AHT', 'AZN', 'CCL', 'CRH', 'EVR', 'IAG', 'III', 'PRU', 'PSON', 'STAN', 'SVT', 'WPP']",13,True,0.007811
119,2010-02-28,0.6,0.16666666666666666,"['AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IHG', 'III', 'PSON', 'STAN', 'SVT', 'VOD']",13,True,0.007858
120,2010-07-31,0.6,0.2761904761904762,"['ADM', 'AZN', 'CRH', 'EVR', 'GSK', 'III', 'PSON', 'RBS', 'SVT', 'TSCO']",10,True,0.007953
121,2010-12-31,0.6,0.10476190476190476,"['AHT', 'AZN', 'CNA', 'EVR', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD']",14,True,0.007773
122,2011-05-31,0.6,0.1,"['ADM', 'AZN', 'CCL', 'EVR', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD']",14,True,0.007769
123,2011-10-31,0.6,0.4857142857142857,"['EVR', 'GSK', 'IHG', 'III', 'PSON', 'SVT', 'TSCO']",7,False,0.007987
124,2012-03-31,0.6,0.22380952380952382,"['AHT', 'AZN', 'CCL', 'CRH', 'EVR', 'IAG', 'III', 'PSON', 'RBS', 'RIO', 'SVT', 'TSCO', 'VOD']",13,True,0.00789
125,2012-08-31,0.6,0.047619047619047616,"['ADM', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD']",17,True,0.007763
126,2013-01-31,0.6,0.05238095238095238,"['AHT', 'AZN', 'CCL', 'CNA', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",16,True,0.007752
127,2013-06-30,0.6,0.1761904761904762,"['AHT', 'CCL', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD']",11,True,0.007813
