,date,threshold,density,max_ind_set,set_size,valid_soln,computation_time
128,2013-11-30,0.6,0.02857142857142857,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'VOD', 'WPP']",18,True,0.00776
129,2014-04-30,0.6,0.08095238095238096,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'III', 'MRO', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",16,True,0.007773
130,2014-09-30,0.6,0.05238095238095238,"['ADM', 'AZN', 'CCL', 'CRH', 'EVR', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",17,True,0.007749
131,2015-02-28,0.6,0.04285714285714286,"['AHT', 'AZN', 'CNA', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'SVT', 'VOD', 'WPP']",15,True,0.007738
132,2015-07-31,0.6,0.18095238095238095,"['ADM', 'AHT', 'CCL', 'CNA', 'EVR', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'STAN', 'SVT', 'VOD']",13,True,0.007864
133,2015-12-31,0.6,0.2619047619047619,"['ADM', 'AHT', 'AZN', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD']",12,False,0.00795
134,2016-05-31,0.6,0.12380952380952381,"['ADM', 'AHT', 'CCL', 'CNA', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'STAN', 'SVT', 'VOD']",13,True,0.007802
135,2016-10-31,0.6,0.023809523809523808,"['ADM', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'PRU', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD']",17,True,0.007758
136,2017-03-31,0.6,0.05714285714285714,"['ADM', 'AHT', 'AZN', 'CCL', 'CRH', 'GSK', 'IHG', 'III', 'MRO', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",15,True,0.007768
137,2017-08-31,0.6,0.0380952380952381,"['ADM', 'AHT', 'AZN', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'WPP']",18,True,0.007776
138,2008-06-30,0.7000000000000001,0.05714285714285714,"['ADM', 'AZN', 'CNA', 'EVR', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",15,True,0.007756
139,2008-11-30,0.7000000000000001,0.12380952380952381,"['ADM', 'AHT', 'AZN', 'CNA', 'EVR', 'IAG', 'III', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",15,True,0.007796
140,2009-04-30,0.7000000000000001,0.06190476190476191,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'WPP']",16,True,0.007773
141,2009-09-30,0.7000000000000001,0.05714285714285714,"['ADM', 'AHT', 'AZN', 'CCL', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'WPP']",17,True,0.007756
142,2010-02-28,0.7000000000000001,0.07142857142857142,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",17,True,0.007766
143,2010-07-31,0.7000000000000001,0.11904761904761904,"['ADM', 'AHT', 'AZN', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'SVT', 'WPP']",14,True,0.007782
144,2010-12-31,0.7000000000000001,0.02857142857142857,"['AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",17,True,0.007749
145,2011-05-31,0.7000000000000001,0.02857142857142857,"['ADM', 'AHT', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'PRU', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",17,True,0.007744
146,2011-10-31,0.7000000000000001,0.30952380952380953,"['AHT', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",11,True,0.007981
147,2012-03-31,0.7000000000000001,0.0761904761904762,"['AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",16,True,0.00779
148,2012-08-31,0.7000000000000001,0.023809523809523808,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",19,True,0.007743
149,2013-01-31,0.7000000000000001,0.009523809523809525,"['AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",19,True,0.007748
150,2013-06-30,0.7000000000000001,0.06190476190476191,"['AHT', 'AZN', 'CCL', 'CRH', 'IAG', 'IHG', 'III', 'PRU', 'PSON', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",14,True,0.007737
151,2013-11-30,0.7000000000000001,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007751
152,2014-04-30,0.7000000000000001,0.02857142857142857,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",18,True,0.007753
153,2014-09-30,0.7000000000000001,0.014285714285714285,"['AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",19,True,0.007734
154,2015-02-28,0.7000000000000001,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007747
155,2015-07-31,0.7000000000000001,0.05714285714285714,"['ADM', 'AHT', 'CNA', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",16,True,0.007739
156,2015-12-31,0.7000000000000001,0.1523809523809524,"['AHT', 'CCL', 'CNA', 'CRH', 'IAG', 'III', 'MRO', 'PSON', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",13,True,0.007807
157,2016-05-31,0.7000000000000001,0.0380952380952381,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'IAG', 'IHG', 'III', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'VOD', 'WPP']",16,True,0.007746
158,2016-10-31,0.7000000000000001,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007781
159,2017-03-31,0.7000000000000001,0.009523809523809525,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007752
160,2017-08-31,0.7000000000000001,0.014285714285714285,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'WPP']",19,True,0.007749
161,2008-06-30,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.00776
162,2008-11-30,0.8,0.023809523809523808,"['AHT', 'AZN', 'CCL', 'CRH', 'EVR', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",17,True,0.007739
163,2009-04-30,0.8,0.009523809523809525,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007763
164,2009-09-30,0.8,0.014285714285714285,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",19,True,0.007745
165,2010-02-28,0.8,0.01904761904761905,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'PRU', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",19,True,0.007753
166,2010-07-31,0.8,0.02857142857142857,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",19,True,0.007743
167,2010-12-31,0.8,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007736
168,2011-05-31,0.8,0.009523809523809525,"['ADM', 'AHT', 'AZN', 'CCL', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",19,True,0.00775
169,2011-10-31,0.8,0.14285714285714285,"['CNA', 'CRH', 'GSK', 'IAG', 'III', 'MRO', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",13,True,0.007809
170,2012-03-31,0.8,0.014285714285714285,"['ADM', 'AHT', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",19,True,0.00774
171,2012-08-31,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007764
172,2013-01-31,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007768
173,2013-06-30,0.8,0.01904761904761905,"['ADM', 'AHT', 'CCL', 'CNA', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",18,True,0.007745
174,2013-11-30,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007766
175,2014-04-30,0.8,0.009523809523809525,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.00775
176,2014-09-30,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007772
177,2015-02-28,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007765
178,2015-07-31,0.8,0.014285714285714285,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",19,True,0.00775
179,2015-12-31,0.8,0.01904761904761905,"['ADM', 'AHT', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",18,True,0.007743
180,2016-05-31,0.8,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007739
181,2016-10-31,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007765
182,2017-03-31,0.8,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007742
183,2017-08-31,0.8,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007752
184,2008-06-30,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007774
185,2008-11-30,0.9,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD']",20,True,0.007754
186,2009-04-30,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007752
187,2009-09-30,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007794
188,2010-02-28,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007753
189,2010-07-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007778
190,2010-12-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007771
191,2011-05-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007761
192,2011-10-31,0.9,0.004761904761904762,"['AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007749
193,2012-03-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007763
194,2012-08-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007768
195,2013-01-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007773
196,2013-06-30,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007775
197,2013-11-30,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007771
198,2014-04-30,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007753
199,2014-09-30,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.00778
200,2015-02-28,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.00776
201,2015-07-31,0.9,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007729
202,2015-12-31,0.9,0.004761904761904762,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",20,True,0.007731
203,2016-05-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007764
204,2016-10-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007759
205,2017-03-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007769
206,2017-08-31,0.9,0.0,"['ADM', 'AHT', 'AZN', 'CCL', 'CNA', 'CRH', 'EVR', 'GSK', 'IAG', 'IHG', 'III', 'MRO', 'PRU', 'PSON', 'RBS', 'RIO', 'STAN', 'SVT', 'TSCO', 'VOD', 'WPP']",21,True,0.007761
