,date,threshold,density,frustration_score,bicoloring,computation_time
0,2008-06-30,0.1,0.9005847953216374,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.06649088859558105
1,2008-11-30,0.1,0.8888888888888888,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.05592632293701172
2,2009-04-30,0.1,0.8771929824561403,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.03195667266845703
3,2009-09-30,0.1,0.8830409356725146,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 1, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.03595161437988281
4,2010-02-28,0.1,0.935672514619883,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.03993725776672363
5,2010-07-31,0.1,0.8362573099415205,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.03197455406188965
6,2010-12-31,0.1,0.7485380116959064,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 0, 'VEU': 1, 'VO': 0, 'VTI': 0, 'VWO': 1}",0.03197360038757324
7,2011-05-31,0.1,0.9005847953216374,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 0, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.03594326972961426
8,2011-10-31,0.1,0.8830409356725146,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019971132278442383
9,2012-03-31,0.1,0.8362573099415205,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.02396368980407715
10,2012-08-31,0.1,0.8538011695906432,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.02796196937561035
11,2013-01-31,0.1,0.8888888888888888,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.01997828483581543
12,2013-06-30,0.1,0.9064327485380117,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.0199735164642334
13,2013-11-30,0.1,0.8771929824561403,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.02396845817565918
14,2014-04-30,0.1,0.7719298245614035,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 0}",0.019974231719970703
15,2014-09-30,0.1,0.8830409356725146,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.0199735164642334
16,2015-02-28,0.1,0.8011695906432749,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.0199739933013916
17,2015-07-31,0.1,0.8421052631578947,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.0199739933013916
18,2015-12-31,0.1,0.8304093567251462,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019970417022705078
19,2016-05-31,0.1,0.8830409356725146,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01598978042602539
20,2016-10-31,0.1,0.8538011695906432,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023967266082763672
21,2017-03-31,0.1,0.8830409356725146,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.0199739933013916
22,2017-08-31,0.1,0.7602339181286549,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01597762107849121
23,2008-06-30,0.2,0.8596491228070176,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023966550827026367
24,2008-11-30,0.2,0.7719298245614035,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01597881317138672
25,2009-04-30,0.2,0.783625730994152,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.015976905822753906
26,2009-09-30,0.2,0.7251461988304093,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 1, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.02397322654724121
27,2010-02-28,0.2,0.8596491228070176,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.01597762107849121
28,2010-07-31,0.2,0.7485380116959064,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015980005264282227
29,2010-12-31,0.2,0.5847953216374269,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.031960248947143555
30,2011-05-31,0.2,0.7894736842105263,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 1, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015979290008544922
31,2011-10-31,0.2,0.7894736842105263,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.03196072578430176
32,2012-03-31,0.2,0.6783625730994152,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015978097915649414
33,2012-08-31,0.2,0.7426900584795322,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01997828483581543
34,2013-01-31,0.2,0.695906432748538,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.09587216377258301
35,2013-06-30,0.2,0.783625730994152,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.019972562789916992
36,2013-11-30,0.2,0.6549707602339181,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.027963876724243164
37,2014-04-30,0.2,0.5730994152046783,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.019971370697021484
38,2014-09-30,0.2,0.6666666666666666,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.015969038009643555
39,2015-02-28,0.2,0.6374269005847953,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.027971744537353516
40,2015-07-31,0.2,0.7017543859649122,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.019977092742919922
41,2015-12-31,0.2,0.6608187134502924,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01997232437133789
42,2016-05-31,0.2,0.6900584795321637,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.03195786476135254
43,2016-10-31,0.2,0.7426900584795322,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023966073989868164
44,2017-03-31,0.2,0.783625730994152,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.027959823608398438
45,2017-08-31,0.2,0.5847953216374269,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 1, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.02396702766418457
46,2008-06-30,0.30000000000000004,0.7543859649122807,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.01997232437133789
47,2008-11-30,0.30000000000000004,0.7134502923976608,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.02397465705871582
48,2009-04-30,0.30000000000000004,0.695906432748538,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.09587383270263672
49,2009-09-30,0.30000000000000004,0.6374269005847953,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01562190055847168
50,2010-02-28,0.30000000000000004,0.7777777777777778,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015623092651367188
51,2010-07-31,0.30000000000000004,0.6666666666666666,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.0
