,date,threshold,density,frustration_score,bicoloring,computation_time
103,2013-01-31,0.5,0.25146198830409355,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.0998690128326416
104,2013-06-30,0.5,0.4678362573099415,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.01996588706970215
105,2013-11-30,0.5,0.23391812865497075,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.019967079162597656
106,2014-04-30,0.5,0.2222222222222222,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 1, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.02397298812866211
107,2014-09-30,0.5,0.19298245614035087,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.027967453002929688
108,2015-02-28,0.5,0.26900584795321636,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015980243682861328
109,2015-07-31,0.5,0.2982456140350877,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 0, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.0754997730255127
110,2015-12-31,0.5,0.23976608187134502,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015978097915649414
111,2016-05-31,0.5,0.2982456140350877,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.03195786476135254
112,2016-10-31,0.5,0.26900584795321636,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023967981338500977
113,2017-03-31,0.5,0.391812865497076,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023957014083862305
114,2017-08-31,0.5,0.22807017543859648,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023966312408447266
115,2008-06-30,0.6,0.2573099415204678,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.03264284133911133
116,2008-11-30,0.6,0.42105263157894735,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.02796626091003418
117,2009-04-30,0.6,0.39766081871345027,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.09986710548400879
118,2009-09-30,0.6,0.26900584795321636,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01596832275390625
119,2010-02-28,0.6,0.4619883040935672,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015978097915649414
120,2010-07-31,0.6,0.3684210526315789,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015991926193237305
121,2010-12-31,0.6,0.14035087719298245,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01597738265991211
122,2011-05-31,0.6,0.2807017543859649,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 1, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.019970417022705078
123,2011-10-31,0.6,0.5321637426900585,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015978336334228516
124,2012-03-31,0.6,0.34502923976608185,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.0199739933013916
125,2012-08-31,0.6,0.17543859649122806,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019983768463134766
126,2013-01-31,0.6,0.1695906432748538,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.015980243682861328
127,2013-06-30,0.6,0.3216374269005848,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.0199737548828125
128,2013-11-30,0.6,0.16374269005847952,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023969173431396484
129,2014-04-30,0.6,0.17543859649122806,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 0, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.02397012710571289
130,2014-09-30,0.6,0.13450292397660818,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023968219757080078
131,2015-02-28,0.6,0.17543859649122806,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.12783145904541016
132,2015-07-31,0.6,0.2046783625730994,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019974231719970703
133,2015-12-31,0.6,0.21637426900584794,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019982576370239258
134,2016-05-31,0.6,0.1871345029239766,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.01996779441833496
135,2016-10-31,0.6,0.18128654970760233,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019974231719970703
136,2017-03-31,0.6,0.2573099415204678,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.015979290008544922
137,2017-08-31,0.6,0.15789473684210525,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.019973039627075195
138,2008-06-30,0.7000000000000001,0.15789473684210525,0.0,"{'BND': 1, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.015980243682861328
139,2008-11-30,0.7000000000000001,0.25146198830409355,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.014203071594238281
140,2009-04-30,0.7000000000000001,0.26900584795321636,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 0, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019973278045654297
141,2009-09-30,0.7000000000000001,0.19883040935672514,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 0, 'GLD': 1, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019965171813964844
142,2010-02-28,0.7000000000000001,0.39766081871345027,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 1, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.015978097915649414
143,2010-07-31,0.7000000000000001,0.24561403508771928,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 1, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.023970842361450195
144,2010-12-31,0.7000000000000001,0.11695906432748537,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 1, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015978097915649414
145,2011-05-31,0.7000000000000001,0.2222222222222222,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 1, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.10386157035827637
146,2011-10-31,0.7000000000000001,0.3508771929824561,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 1, 'RWR': 1, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015976428985595703
147,2012-03-31,0.7000000000000001,0.19298245614035087,0.0,"{'BND': 1, 'DBB': 0, 'DBE': 0, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 0, 'TIP': 1, 'TLT': 1, 'UNG': 0, 'USO': 0, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.015979766845703125
148,2012-08-31,0.7000000000000001,0.14035087719298245,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 0, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015978574752807617
149,2013-01-31,0.7000000000000001,0.13450292397660818,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 1, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 1, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.019972801208496094
150,2013-06-30,0.7000000000000001,0.23976608187134502,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 1, 'GLD': 0, 'ICF': 0, 'MUB': 0, 'RWR': 0, 'SHY': 0, 'SLV': 0, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 0, 'VB': 0, 'VEU': 0, 'VO': 0, 'VTI': 0, 'VWO': 0}",0.011983871459960938
151,2013-11-30,0.7000000000000001,0.09941520467836257,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 1, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.015980243682861328
152,2014-04-30,0.7000000000000001,0.14035087719298245,0.0,"{'BND': 0, 'DBB': 1, 'DBE': 0, 'GLD': 1, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 0, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 0, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.01597881317138672
153,2014-09-30,0.7000000000000001,0.0935672514619883,0.0,"{'BND': 0, 'DBB': 0, 'DBE': 1, 'GLD': 0, 'ICF': 1, 'MUB': 0, 'RWR': 1, 'SHY': 1, 'SLV': 1, 'TIP': 0, 'TLT': 0, 'UNG': 0, 'USO': 1, 'USRT': 1, 'VB': 1, 'VEU': 1, 'VO': 1, 'VTI': 1, 'VWO': 1}",0.01597762107849121
